id,member_id,event_id,claimed_at
0388b812-c5f7-4d65-9da6-eda0a5a3f6a1,dc52c648-8784-4cf3-9ab4-5f6ce8a75748,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 02:49:40.194071+00
055a433f-a2fe-4101-ab11-bda12d11448b,89e7526f-f08f-4526-ada9-c953b0196867,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:31:00.149222+00
05f069ee-7304-4524-87db-e0ce39f540a2,44185564-87f0-4905-8d29-157521a8a4e9,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 12:00:16.028523+00
077c4777-7803-4d06-a600-4f21e1da3ad6,24069571-5213-4ef0-ba7a-f75ac94c4690,05713e78-b6db-457c-aa25-7ec5ad066300,2025-12-14 20:43:16.221208+00
098452e2-d792-4ca6-a0c9-85317c68466a,ce334cae-4951-4636-869c-cb5424b87290,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:16:59.064664+00
0a805bfc-4b5a-413a-bf5d-d5aa1812aeeb,d075c747-9b34-4082-bca3-47500a4ccd37,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:48.708848+00
0d0f08fd-688a-43a6-a015-015d053913b5,34ba90d1-84e6-4007-afff-52f2a4cbd655,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:11:24.830786+00
0e46cdf1-99fb-4259-843e-9dcf773f417f,e340c629-fa5e-4d67-ba7c-997913d955fe,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:11:41.097257+00
0f79b7f2-fea1-4103-8cef-feef4938762f,73875cf5-31e2-4c77-bbe9-5c6378dcd0ad,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:13:31.843214+00
10a2d556-2024-4c81-a7dd-e4db377e4d89,0ece7ebe-2b55-4ef4-8c69-7a7ac620fadf,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 15:49:15.807004+00
1172ee0f-5611-49a9-8c80-b592884760b6,56c74db1-d9b2-4d6b-8bd9-2e79d55c3489,2eab65f5-690e-4394-8a4d-0a27c74215be,2025-09-26 23:30:58.443796+00
175eab4d-3808-4544-b81e-e7cc326fd17d,326a8261-2c81-447d-8b0d-dab547a60a24,b4c3cb5d-40c7-4e5d-a419-6717df0e64a6,2025-11-06 00:01:19.602961+00
193ac4ea-dcb0-4cc9-b34a-a9584bf53d29,c6fec487-311d-4664-9797-4d4dd311a7dd,13c898b4-fcfd-4880-add8-7884695c6df9,2025-10-16 21:58:33.102383+00
1bf32905-a723-40d6-acc3-bc0ce4799910,34ba90d1-84e6-4007-afff-52f2a4cbd655,2eab65f5-690e-4394-8a4d-0a27c74215be,2025-09-26 23:34:16.826041+00
1c1ed22c-ab1c-4476-b45b-3cfe617bb607,b39195a1-b2ef-413d-970b-08eb7b0b50e0,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:00:23.985318+00
1ef2bda4-d492-40ad-95b5-49b44e72af35,0ba35b0d-cd2c-4164-96ca-63e3377d2937,05713e78-b6db-457c-aa25-7ec5ad066300,2025-12-14 20:41:16.098256+00
1f381d76-3fa8-4f50-b129-a4275a8dcdf8,d1f5aef3-426c-4800-a6c3-595d5b90b371,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:09:06.162115+00
1f8d02b1-358d-4d97-91be-ab3a80788477,34ba90d1-84e6-4007-afff-52f2a4cbd655,24f885df-ef44-4ec7-8f53-600244a26205,2025-11-20 23:06:13.896472+00
20a7d6f5-7c72-49c9-bee8-df06deed7d14,05053c04-6df9-4290-b98a-9d85077bf4be,d669f867-0ee2-43d9-a0c4-9650aa6cd557,2025-11-17 22:51:48.504591+00
212686f9-9f75-4b4f-85a6-cf90bd4ed1bd,56c74db1-d9b2-4d6b-8bd9-2e79d55c3489,a463c7be-9f29-49be-aece-087c5bd7c937,2025-09-16 23:54:18.961323+00
23480185-5484-488e-a39c-4379ca7025cd,5892bcbd-ef1e-4104-909a-568a5ca51643,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:14:40.112415+00
2415adb1-c871-43f1-a076-2f164b8d9ac7,16758f4f-aaa9-40b3-a54f-375fd9111f0c,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:22:12.800193+00
24223204-2851-4688-8d18-f8ffc4c4b319,39d88fc1-0bf1-459c-a277-bc59744f8564,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:15:11.787372+00
25133f1d-b63b-4c0a-aa1c-57f66d7809b4,aaa7c94c-71ac-4665-b1a1-5dfb7bd06f67,a463c7be-9f29-49be-aece-087c5bd7c937,2025-09-17 00:32:15.815701+00
25ea3d77-121d-4759-ac66-6262c72556ea,c6f0cc04-ba09-47b8-9182-af56d5d802f2,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:40.327893+00
29424251-cf0a-4ddc-ad18-76b298e12bee,9407eba0-add3-4916-8119-ebce629781de,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:11:43.410271+00
2aa8f54c-6b22-402d-9f21-4cc66cc1c73e,34ba90d1-84e6-4007-afff-52f2a4cbd655,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:19:28.682747+00
2acffa03-a1f7-4a72-b895-eb8b8d66dad0,4bdac9a4-7c55-4131-8b41-2920518d58a8,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:38.644457+00
2bf58cb2-ec7b-41f9-b7c6-886dada8c0c6,05053c04-6df9-4290-b98a-9d85077bf4be,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:31:05.338112+00
2ccb51f0-5a84-456e-a754-55ef58fd728f,1bcd92e1-8a38-4682-a5c9-0e147c6cb7e7,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:51:18.064793+00
31198484-d52b-4ebf-b54f-2ed29929f5b4,4bcffbff-a8b5-46e5-94d6-a49d0cb69ed5,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:42.711264+00
314aeff7-ac1b-4f72-b908-7841d96cb912,ef0db073-d192-4e2b-902e-413672ea7fc7,06913c7d-6e2b-4ec6-bd1b-f7cabfa0702c,2025-11-18 23:04:42.831317+00
314fcd46-bd96-4dea-b1a2-a92f7f2b7923,34ba90d1-84e6-4007-afff-52f2a4cbd655,808f04f9-ad38-4040-bf2f-fecfed9b8423,2025-10-06 23:17:11.230528+00
321caa5c-840d-415a-8e94-dd1b60ebe111,3759c569-c39a-46cc-aca7-caf2172aa7b7,c3562cce-1f04-46b7-9123-868a37060993,2025-09-25 21:57:21.045231+00
32dd0ff8-4847-40c4-a150-9eb9b1bcf1ed,05053c04-6df9-4290-b98a-9d85077bf4be,808f04f9-ad38-4040-bf2f-fecfed9b8423,2025-10-06 22:00:36.256933+00
3341a3ed-fed8-4ec5-a4d9-1ccb16e187f7,56c74db1-d9b2-4d6b-8bd9-2e79d55c3489,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 21:59:31.714291+00
3507e416-cfff-4922-851c-32be977ad336,565c906b-d571-46fb-9d48-66d41d3f8c73,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:24:35.462652+00
35d7bd38-5624-4a6a-8493-ea98e78875b6,55799992-1896-4bea-a519-e1b78d938914,2eab65f5-690e-4394-8a4d-0a27c74215be,2025-09-27 00:19:54.238807+00
36a0873f-ec68-49ac-8952-e70e788ff881,faf20dd4-b5fa-432b-a1a6-281f98ba21f9,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:37:45.074574+00
3b04aa2b-83c8-4e2b-9050-4897d7629e9e,24d5fcad-4877-4e12-841d-35c20dc7e957,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:39:08.621676+00
3d38bf4b-f0fc-400b-8cdb-41df25b56191,2eccf947-ea53-4de5-9494-2cbacf62a02c,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 15:52:45.553833+00
3d49c898-c632-4dbb-9cca-68c168c21352,aaa7c94c-71ac-4665-b1a1-5dfb7bd06f67,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:02:37.108246+00
3d6e473d-3472-4f1a-8939-f6da30470a04,ff9a8ab5-069e-496b-83cb-eacf491630d0,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:36.185492+00
3fdced3f-67fe-4304-b60a-f930c707080d,aaa7c94c-71ac-4665-b1a1-5dfb7bd06f67,2eab65f5-690e-4394-8a4d-0a27c74215be,2025-09-26 23:32:45.029212+00
4048ab8b-65f4-43a8-9bfc-fbacbc8674b3,0f9a5792-6b9c-4aa3-a7b2-cfb158264c5a,d669f867-0ee2-43d9-a0c4-9650aa6cd557,2025-11-17 22:52:10.694907+00
41468272-3059-4c60-8289-45d6a46ef9b6,7d8ec5fe-406e-44f0-8eec-8738a309f28a,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:21:46.485417+00
41a755ce-2cdb-4b96-9a65-6416bc49c74b,3759c569-c39a-46cc-aca7-caf2172aa7b7,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:37.374736+00
43d6374c-95ff-45b7-9695-c411fc0414da,8f0693f5-bb7d-4bad-9e65-7f5fc4abbe8c,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:36.179564+00
4563a9c9-d68d-4a1a-aa1b-cc780ead08e6,2018ebb1-9bcf-4e54-90cf-ef483adf1e7c,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 15:52:02.844919+00
461dfba4-c361-456f-be9f-6fe08149a958,eef7b415-9c64-42bc-bc60-0b4a0ce6458c,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:44:47.278718+00
463eec9c-a46e-46cc-9a6b-5cf5001d8b11,b13b6ca5-0edc-444e-bbf0-bc0746c6130b,05713e78-b6db-457c-aa25-7ec5ad066300,2025-12-14 20:36:39.483246+00
46f770cd-96bc-4f6a-9072-4494fc7cc902,d359e6fb-4f8c-4952-8093-75abe8641c83,2eab65f5-690e-4394-8a4d-0a27c74215be,2025-09-26 23:32:36.070824+00
49574d3e-0666-4fe1-ae1e-f83c4a060fde,4e57d243-e396-4709-8eb1-a24d331c7321,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:33.507221+00
4d06cc17-f2bf-4b51-99b2-c6925831430a,1bcd92e1-8a38-4682-a5c9-0e147c6cb7e7,13c898b4-fcfd-4880-add8-7884695c6df9,2025-10-16 22:28:48.61127+00
4e5ac56d-8730-4da1-b9a1-67a5dfd779b5,89f3ee59-0fa7-456e-b1b8-445c05205696,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:12:09.236225+00
51372c47-812e-47ce-8a86-838a16aab1af,455dddf4-c058-44ad-9030-9bd4a8d2db16,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:35.168596+00
51d161db-af89-4d6f-9f50-58faac481144,9407eba0-add3-4916-8119-ebce629781de,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:40.189801+00
52de5e16-c07b-4789-ae51-3f43f31cd6dc,9811ee74-9201-43d7-b5c7-9700a9c5a630,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:31:16.91956+00
53f84662-8c21-4e51-936b-06b27a05940b,6f0325e5-532d-446f-acbb-77d515b810b1,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:38.403982+00
5641d5b5-35b0-46ec-8753-ad04ef02de93,5de270aa-d3b8-4d3e-aab5-654b6ecc8316,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:38:22.302442+00
5732746d-5756-4d7a-8e0e-00561e21e896,ce334cae-4951-4636-869c-cb5424b87290,a463c7be-9f29-49be-aece-087c5bd7c937,2025-09-17 00:32:43.520127+00
5b074f48-585c-4507-ba86-03e0df55868c,1f743630-2b2d-4875-91c4-d955c7d772e6,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:36:13.141977+00
5bad03fc-8eea-4f10-b455-2fa492068645,b953811c-5d33-408c-8d71-d74fa7ffa46a,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:32:31.757494+00
5e51e7e0-ac8a-49d5-acc8-7a68398000ba,34ba90d1-84e6-4007-afff-52f2a4cbd655,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 11:58:31.512196+00
5fec60b8-9b3a-407b-8681-d0a17ec4e230,c8754c88-f086-46cc-94fc-e30282596163,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:02:00.554824+00
6279eec9-41c7-4de7-82e5-f1414389ea12,01a3c96d-a672-4c1d-941a-20334cb4a383,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:29:58.904256+00
66fc1e41-94bc-4c9b-9329-e3ab47296129,ce334cae-4951-4636-869c-cb5424b87290,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 12:02:43.124982+00
67eaf82a-d38c-4bda-b0a8-dfb21d67117e,9ee77e65-4bc6-421d-9219-ec9324315c47,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 15:50:55.97706+00
6818d4fb-9781-46fb-bc73-2c2dff4e6f03,9cf3e471-2961-4947-8299-21d7a85be454,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:39.756476+00
696a990f-193d-4466-9b2a-cfaa6264398d,1bcd92e1-8a38-4682-a5c9-0e147c6cb7e7,06913c7d-6e2b-4ec6-bd1b-f7cabfa0702c,2025-11-18 23:12:44.072614+00
69c4a9fc-9c16-4d9f-b81b-c5ae599df745,79111398-cd04-4165-b0de-459af6918303,8e47c78e-ad91-4585-bec8-56cc5950ab69,2025-11-13 22:31:15.542813+00
6a954366-8bd5-4511-8a5e-4d08ce6b601d,c8754c88-f086-46cc-94fc-e30282596163,05713e78-b6db-457c-aa25-7ec5ad066300,2025-12-14 20:33:24.150349+00
6bd3747d-74c5-4923-9f2e-72ae940f3fd4,03a9a59e-c147-415b-9396-60a060c9c4c9,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 15:49:04.656274+00
6c4f0c6e-5bd7-4bb1-9811-f093c15a8643,c579c6b6-3e39-47c5-8f66-c5729663bf81,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:19:31.368094+00
6d2ef006-713a-43dc-841c-04b43d627023,d359e6fb-4f8c-4952-8093-75abe8641c83,05713e78-b6db-457c-aa25-7ec5ad066300,2025-12-14 20:40:36.330655+00
6e12a692-b918-4132-9abe-85ad4f47001e,0ba35b0d-cd2c-4164-96ca-63e3377d2937,a463c7be-9f29-49be-aece-087c5bd7c937,2025-09-16 23:46:46.011646+00
6f646b4e-08a0-4005-bb55-7199f9269b0c,75295f45-f91b-4c38-8838-9caede0de15d,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:47:49.207641+00
71c11432-8327-412a-93d9-36229b20df7c,3759c569-c39a-46cc-aca7-caf2172aa7b7,06913c7d-6e2b-4ec6-bd1b-f7cabfa0702c,2025-11-18 23:03:18.102488+00
71e61066-12bf-4375-872c-d1edbf31ba56,7a25054e-42c8-49af-8a2d-4dccc142dcf2,13c898b4-fcfd-4880-add8-7884695c6df9,2025-10-16 22:44:12.603471+00
76c62b6c-9538-4140-8e6e-65b34faa4ec9,a3d78e60-b4c4-4631-85a2-cc5b9af0f08f,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:47:15.624835+00
7958bf55-7063-47f1-b1a7-0a014bebc1a6,24069571-5213-4ef0-ba7a-f75ac94c4690,f0f4d88d-d2cb-428d-86b0-5ab54c90382d,2025-10-11 14:19:13.883736+00
79c10fa6-9bdf-453b-a7f0-19b9dd24d454,0ba35b0d-cd2c-4164-96ca-63e3377d2937,ebcf0666-cb02-4285-9497-8893eb8d3715,2025-09-15 23:01:33.611827+00
7d269325-0ee1-4ad3-8d1e-cee063749249,86fc4818-86f4-4b9e-a5c6-ff140ce25f2a,03594c84-31e6-41eb-9182-e908ee1a5808,2025-11-25 03:52:01.514739+00
